"0"," install.packages(""BiocManager"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/joana/Documents/R/win-library/4.1’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/BiocManager_1.30.17.zip'
"
"2","Content type 'application/zip'"
"2"," length 358389 bytes (349 KB)
"
"2","downloaded 349 KB

"
"1","package ‘BiocManager’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\joana\AppData\Local\Temp\Rtmp0EBymy\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""biomartr"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/joana/Documents/R/win-library/4.1’
(as ‘lib’ is unspecified)
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","dependencies ‘biomaRt’, ‘Biostrings’ are not available"
"1",""
"1","
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/biomartr_1.0.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 658178 bytes (642 KB)
"
"2","downloaded 642 KB

"
"1","package ‘biomartr’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\joana\AppData\Local\Temp\Rtmp0EBymy\downloaded_packages"
"1",""
"1","
"
