"0","tcga_exp = readRDS(""C:/Users/EKN/Documents/tcga_tumor_log2TPM.RDS"")
tcga_annot = readRDS(""C:/Users/EKN/Documents/tcga_tumor_annotation.RDS"")
tcga_tumor_norm = readRDS(""C:/Users/EKN/Documents/tcga_tumor_normal_datascience_proj_2022.RDS"")
genesets = readRDS(""C:/Users/EKN/Documents/hallmarks_genesets.rds"")
dim (tcga_exp)
"
"1","[1]"
"1"," 60498"
"1","  9741"
"1","
"
"0","dim(tcga_annot)"
"1","[1]"
"1"," 9741"
"1","   37"
"1","
"
"0","dim (tcga_tumor_norm)"
"1","NULL
"
"0","dim(genesets)"
"1","NULL
"
